datetime,open,high,low,close,volume
2025-06-09 12:52:59,229.23,229.23,229.12,229.13,7767.0
2025-06-09 12:53:59,229.15,229.35,229.13,229.25,32173.0
2025-06-09 12:54:59,229.25,229.34,229.13,229.13,4447.0
2025-06-09 12:55:59,229.13,229.25,229.13,229.25,8110.0
2025-06-09 12:56:59,229.25,229.25,229.15,229.16,7208.0
2025-06-09 12:57:59,229.16,229.2,229.06,229.06,13954.0
2025-06-09 12:58:59,229.05,229.1,229.02,229.02,28883.0
2025-06-09 12:59:59,229.07,229.07,228.86,229.0,29188.0
2025-06-09 13:00:59,228.87,229.19,228.87,229.05,24439.0
2025-06-09 13:01:59,229.0,229.19,228.96,229.0,10707.0
2025-06-09 13:02:59,229.0,229.08,229.0,229.05,17113.0
2025-06-09 13:03:59,229.0,229.05,228.86,229.0,32932.0
2025-06-09 13:04:59,229.0,229.07,228.75,228.8,52540.0
2025-06-09 13:05:59,228.8,229.05,228.77,228.95,27773.0
2025-06-09 13:06:59,228.95,229.19,228.95,229.15,30020.0
2025-06-09 13:07:59,229.15,229.64,229.15,229.45,54363.0
2025-06-09 13:08:59,229.45,229.7,229.45,229.56,28921.0
2025-06-09 13:09:59,229.56,229.8,229.53,229.56,30520.0
2025-06-09 13:10:59,229.56,229.75,229.56,229.7,11568.0
2025-06-09 13:11:59,229.7,229.79,229.63,229.79,20167.0
2025-06-09 13:12:59,229.79,229.85,229.56,229.79,41258.0
2025-06-09 13:13:59,229.77,229.89,229.71,229.83,24974.0
2025-06-09 13:14:59,229.72,229.85,229.72,229.84,15181.0
2025-06-09 13:15:59,229.84,230.34,229.71,230.23,303587.0
2025-06-09 13:16:59,230.15,230.95,230.15,230.89,236907.0
2025-06-09 13:17:59,230.89,231.3,230.72,230.72,297792.0
2025-06-09 13:18:59,230.74,231.12,230.63,231.07,69438.0
2025-06-09 13:19:59,231.07,231.08,230.7,230.8,24165.0
2025-06-09 13:20:59,230.8,230.9,230.7,230.7,30747.0
2025-06-09 13:21:59,230.74,230.79,230.58,230.65,22518.0
2025-06-09 13:22:59,230.65,230.74,230.45,230.64,31748.0
2025-06-09 13:23:59,230.64,230.91,230.57,230.87,38333.0
2025-06-09 13:24:59,230.9,230.91,230.79,230.9,14796.0
2025-06-09 13:25:59,230.89,230.94,230.65,230.65,35101.0
2025-06-09 13:26:59,230.65,230.7,230.62,230.65,8803.0
2025-06-09 13:27:59,230.65,230.8,230.65,230.8,15192.0
2025-06-09 13:28:59,230.76,231.25,230.75,231.25,105762.0
2025-06-09 13:29:59,231.25,231.3,231.08,231.1,49119.0
2025-06-09 13:30:59,231.1,231.2,231.0,231.06,42202.0
2025-06-09 13:31:59,231.05,231.2,231.03,231.05,21013.0
2025-06-09 13:32:59,231.05,231.15,231.0,231.1,22961.0
2025-06-09 13:33:59,231.1,231.1,230.84,230.87,23043.0
2025-06-09 13:34:59,230.87,230.91,230.4,230.48,167170.0
2025-06-09 13:35:59,230.43,230.43,228.84,228.93,943639.0
2025-06-09 13:36:59,228.93,228.99,228.8,228.82,162990.0
2025-06-09 13:37:59,228.86,228.98,228.61,228.75,358790.0
2025-06-09 13:38:59,228.75,228.92,228.75,228.75,38229.0
2025-06-09 13:39:59,228.75,228.89,228.72,228.8,91657.0
2025-06-09 13:40:59,228.8,229.0,228.8,229.0,38493.0
2025-06-09 13:41:59,229.0,229.0,228.9,228.9,24663.0
2025-06-09 13:42:59,228.9,228.99,228.7,228.9,82441.0
2025-06-09 13:43:59,228.94,228.94,228.8,228.83,8955.0
2025-06-09 13:44:59,228.83,228.94,228.83,228.93,22284.0
2025-06-09 13:45:59,228.93,228.94,228.83,228.9,11003.0
2025-06-09 13:46:59,228.9,228.98,228.83,228.9,11545.0
2025-06-09 13:47:59,228.9,228.99,228.83,228.83,22401.0
2025-06-09 13:48:59,228.85,228.92,228.83,228.85,5980.0
2025-06-09 13:49:59,228.85,228.88,228.7,228.75,40363.0
2025-06-09 13:50:59,228.71,228.8,228.61,228.63,85271.0
2025-06-09 13:51:59,228.69,228.75,228.61,228.72,283622.0
2025-06-09 13:52:59,228.61,228.89,228.61,228.84,450372.0
2025-06-09 13:53:59,228.8,228.83,228.7,228.75,13168.0
2025-06-09 13:54:59,228.75,228.8,228.73,228.8,16567.0
2025-06-09 13:55:59,228.8,228.8,228.72,228.8,29988.0
2025-06-09 13:56:59,228.8,228.8,228.61,228.65,124336.0
2025-06-09 13:57:59,228.64,229.0,228.64,228.98,66284.0
2025-06-09 13:58:59,228.9,229.0,228.84,229.0,192870.0
2025-06-09 13:59:59,229.0,229.13,228.81,229.12,404638.0
2025-06-09 14:00:59,229.12,229.51,229.08,229.27,54745.0
2025-06-09 14:01:59,229.23,229.27,228.8,229.09,106234.0
2025-06-09 14:02:59,229.09,229.25,229.05,229.2,24766.0
2025-06-09 14:03:59,229.1,229.2,229.08,229.2,6301.0
2025-06-09 14:04:59,229.1,229.16,229.0,229.16,8873.0
2025-06-09 14:05:59,229.15,229.16,229.03,229.15,5480.0
2025-06-09 14:06:59,229.15,229.15,229.03,229.04,9157.0
2025-06-09 14:07:59,229.04,229.16,229.04,229.14,6893.0
2025-06-09 14:08:59,229.14,229.16,229.03,229.03,5460.0
2025-06-09 14:09:59,229.03,229.16,229.03,229.12,14070.0
2025-06-09 14:10:59,229.12,229.16,229.05,229.05,5958.0
2025-06-09 14:11:59,229.15,229.27,229.0,229.14,30595.0
2025-06-09 14:12:59,229.17,229.18,228.8,228.8,85007.0
2025-06-09 14:13:59,228.8,228.93,228.6,228.7,625826.0
2025-06-09 14:14:59,228.65,228.89,228.6,228.75,697061.0
2025-06-09 14:15:59,228.79,228.85,228.52,228.67,57521.0
2025-06-09 14:16:59,228.67,228.71,228.52,228.61,17390.0
2025-06-09 14:17:59,228.61,228.79,228.61,228.71,7981.0
2025-06-09 14:18:59,228.71,228.85,228.65,228.84,20244.0
2025-06-09 14:19:59,228.84,229.17,228.7,228.9,54138.0
2025-06-09 14:20:59,228.9,229.18,228.9,229.18,12952.0
2025-06-09 14:21:59,229.18,229.18,228.92,228.92,6918.0
2025-06-09 14:22:59,229.0,229.01,228.89,229.01,19701.0
2025-06-09 14:23:59,229.01,229.25,228.94,229.25,12825.0
2025-06-09 14:24:59,229.21,229.3,229.21,229.22,7485.0
2025-06-09 14:25:59,229.22,229.25,229.11,229.24,9350.0
2025-06-09 14:26:59,229.24,229.25,229.15,229.15,14095.0
2025-06-09 14:27:59,229.14,229.24,229.14,229.24,8548.0
2025-06-09 14:28:59,229.24,229.68,229.23,229.68,43171.0
2025-06-09 14:29:59,229.55,229.63,229.48,229.51,14693.0
2025-06-09 14:30:59,229.51,229.6,229.44,229.6,14726.0
2025-06-09 14:31:59,229.6,229.6,229.45,229.6,18432.0
2025-06-09 14:32:59,229.6,229.89,229.6,229.83,79101.0
2025-06-09 14:33:59,229.84,230.2,229.83,230.09,64818.0
2025-06-09 14:34:59,230.09,230.09,229.67,229.83,48702.0
2025-06-09 14:35:59,229.83,229.99,229.7,229.7,17768.0
2025-06-09 14:36:59,229.7,229.88,229.66,229.75,17164.0
2025-06-09 14:37:59,229.75,229.75,229.58,229.6,5864.0
2025-06-09 14:38:59,229.74,229.84,229.62,229.8,4896.0
2025-06-09 14:39:59,229.66,229.85,229.64,229.81,18065.0
2025-06-09 14:40:59,229.81,229.85,229.66,229.7,9772.0
2025-06-09 14:41:59,229.7,229.77,229.6,229.66,8182.0
2025-06-09 14:42:59,229.77,229.84,229.65,229.84,15662.0
2025-06-09 14:43:59,229.8,229.95,229.8,229.93,24524.0
2025-06-09 14:44:59,229.93,229.93,229.82,229.93,9781.0
2025-06-09 14:45:59,229.9,230.0,229.9,229.99,19762.0
2025-06-09 14:46:59,230.0,230.1,229.9,230.0,13155.0
2025-06-09 14:47:59,230.0,230.3,230.0,230.24,56027.0
2025-06-09 14:48:59,230.24,230.33,230.11,230.24,24227.0
2025-06-09 14:49:59,230.16,230.25,230.12,230.19,16881.0
2025-06-09 14:50:59,230.19,230.2,230.12,230.2,6570.0
2025-06-09 14:51:59,230.2,230.4,230.17,230.35,24049.0
2025-06-09 14:52:59,230.35,230.35,230.0,230.0,33136.0
2025-06-09 14:53:59,230.0,230.01,229.67,229.67,100893.0
2025-06-09 14:54:59,229.7,229.95,229.7,229.74,32409.0
2025-06-09 14:55:59,229.89,230.0,229.76,229.88,9548.0
2025-06-09 14:56:59,229.88,229.99,229.84,229.98,9115.0
2025-06-09 14:57:59,229.98,230.18,229.92,230.01,25177.0
2025-06-09 14:58:59,230.01,230.11,229.9,230.0,46790.0
2025-06-09 14:59:59,230.0,230.0,229.95,229.99,13270.0
2025-06-09 15:00:59,229.99,229.99,229.8,229.9,97691.0
2025-06-09 15:01:59,229.93,229.96,229.75,229.8,55417.0
2025-06-09 15:02:59,229.84,229.97,229.8,229.88,33706.0
2025-06-09 15:03:59,229.88,230.49,229.87,230.4,101768.0
2025-06-09 15:04:59,230.44,230.44,230.15,230.29,19255.0
2025-06-09 15:05:59,230.27,230.4,230.15,230.4,44293.0
2025-06-09 15:06:59,230.38,230.59,230.29,230.58,66452.0
2025-06-09 15:07:59,230.54,230.68,230.4,230.49,120872.0
2025-06-09 15:08:59,230.49,230.5,230.3,230.36,142567.0
2025-06-09 15:09:59,230.35,230.48,230.3,230.31,47279.0
2025-06-09 15:10:59,230.39,230.5,230.38,230.41,44147.0
2025-06-09 15:11:59,230.48,230.56,230.4,230.53,94373.0
2025-06-09 15:12:59,230.55,230.61,230.41,230.5,68899.0
2025-06-09 15:13:59,230.5,230.6,230.45,230.55,44164.0
2025-06-09 15:14:59,230.5,230.65,230.3,230.38,170565.0
2025-06-09 15:15:59,230.37,230.41,230.05,230.25,159589.0
2025-06-09 15:16:59,230.32,230.35,230.0,230.1,226956.0
2025-06-09 15:17:59,230.15,230.74,230.1,230.74,72837.0
2025-06-09 15:18:59,230.71,230.77,230.31,230.31,210757.0
2025-06-09 15:19:59,230.47,230.5,230.3,230.5,80927.0
2025-06-09 15:20:59,230.5,230.7,230.36,230.45,235099.0
2025-06-09 15:21:59,230.5,230.64,230.26,230.64,49537.0
2025-06-09 15:22:59,230.6,230.64,229.93,229.99,63242.0
2025-06-09 15:23:59,230.04,230.16,229.7,229.7,73514.0
2025-06-09 15:24:59,229.83,229.98,229.5,229.94,66596.0
2025-06-09 15:25:59,229.9,230.3,229.76,229.84,92612.0
2025-06-09 15:26:59,229.95,230.09,229.85,229.99,64100.0
2025-06-09 15:27:59,229.99,230.02,229.84,229.94,71311.0
2025-06-09 15:28:59,229.92,230.1,229.27,229.36,77328.0
2025-06-09 15:29:59,229.36,229.61,229.01,229.05,30142.0
2025-06-10 09:15:59,230.49,230.78,228.44,228.95,199768.0
2025-06-10 09:16:59,228.21,228.44,227.21,227.21,189569.0
2025-06-10 09:17:59,227.05,227.79,227.05,227.4,93946.0
